OtherChargesRef,OtherChargesSystemId,OtherChargesID,CaseRef,OtherCharges_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"OC_JO_1","JO",1,"C_EGD_2120","Murder","jhm","05_16_01_17:06:53","jhm","05_16_01_17:06:55"
"OC_JO_100","JO",100,"C_JO_2784","Charming","jhm","07_02_01_10:49:47","jhm","07_02_01_10:49:48"
"OC_JO_101","JO",101,"C_JO_2784","Sorcery","jhm","07_02_01_10:49:53","jhm","07_02_01_10:49:59"
"OC_JO_102","JO",102,"C_EGD_1047","Charming","jhm","07_02_01_15:10:19","jhm","07_02_01_15:10:21"
"OC_JO_103","JO",103,"C_EGD_1030","Charming","jhm","07_02_01_15:58:21","jhm","07_02_01_15:58:24"
"OC_JO_104","JO",104,"C_EGD_1049","Charming","jhm","07_02_01_15:59:08","jhm","07_02_01_15:59:28"
"OC_JO_105","JO",105,"C_EGD_1048","Charming","jhm","07_02_01_16:06:10","jhm","07_02_01_16:06:11"
"OC_JO_106","JO",106,"C_EGD_1031","Charming","jhm","07_02_01_16:18:15","jhm","07_02_01_16:18:19"
"OC_JO_107","JO",107,"C_EGD_1032","Charming","jhm","07_02_01_16:26:28","jhm","07_02_01_16:27:10"
"OC_JO_108","JO",108,"C_EGD_1033","Charming","jhm","07_03_01_09:27:02","jhm","07_03_01_09:27:04"
"OC_JO_109","JO",109,"C_EGD_1034","Charming","jhm","07_03_01_09:39:07","jhm","07_03_01_09:39:10"
"OC_JO_110","JO",110,"C_JO_2786","Murder","jhm","07_03_01_10:52:07","jhm","07_03_01_10:52:19"
"OC_JO_111","JO",111,"C_JO_2785","Murder","jhm","07_03_01_11:00:37","jhm","07_03_01_11:00:39"
"OC_JO_117","JO",117,"C_JO_2796","Sorcery","jhm","07_05_01_10:12:46","jhm","07_05_01_10:12:51"
"OC_JO_118","JO",118,"C_JO_2797","Sorcery","jhm","07_05_01_10:18:32","jhm","07_05_01_10:18:36"
"OC_JO_119","JO",119,"C_EGD_400","Sorcery","jhm","07_09_01_15:43:31","jhm","07_09_01_15:43:36"
"OC_JO_120","JO",120,"C_EGD_396","Sorcery","jhm","07_10_01_15:31:40","jhm","07_10_01_15:32:14"
"OC_JO_142","JO",142,"C_EGD_1408","Charming","jhm","07_18_01_09:33:16","jhm","07_18_01_09:33:19"
"OC_JO_15","JO",15,"C_EGD_2121","Sorcery","jhm","06_05_01_15:14:33","jhm","06_05_01_15:14:39"
