Trial_personRef,Trial_personID,Trial_personSystemId,TrialRef,PersonRef,CaseRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"TP_JO_1",1,"JO","T_JO_1","JO_1","C_EGD_2120","Sheriff-depute",0,"jhm","05_16_01_15:34:10","jhm","05_16_01_15:34:31"
"TP_JO_127",127,"JO","T_JO_205","JO_190","C_EGD_604","Prosecutor",0,"jhm","06_27_01_12:22:22","jhm","06_27_01_12:22:35"
"TP_JO_128",128,"JO","T_JO_205","JO_191","C_EGD_604","Prosecutor",0,"jhm","06_27_01_12:22:37","jhm","06_27_01_12:22:40"
"TP_JO_129",129,"JO","T_JO_205","JO_189","C_EGD_604","Prosecutor",0,"jhm","06_27_01_12:22:44","jhm","06_27_01_12:22:48"
"TP_JO_130",130,"JO","T_JO_205",,"C_EGD_604",,0,"jhm","06_27_01_12:28:15","jhm","06_27_01_12:28:51"
"TP_JO_143",143,"JO","T_JO_304",,"C_EGD_1036",,0,"jhm","07_02_01_12:50:08","jhm","07_03_01_11:58:43"
"TP_JO_145",145,"JO","T_JO_304",,"C_EGD_1036",,0,"jhm","07_02_01_12:50:28","jhm","07_03_01_11:58:56"
"TP_JO_169",169,"JO","T_JO_309","JO_79","C_EGD_1049",,0,"jhm","07_02_01_15:47:37","jhm","07_02_01_15:48:04"
"TP_JO_170",170,"JO","T_JO_317","LA_206","C_JO_2787","Minister",0,"jhm","07_03_01_12:47:33","jhm","07_03_01_12:47:43"
"TP_JO_171",171,"JO","T_JO_318","JO_295","C_EGD_1117","Minister",0,"jhm","07_03_01_12:55:06","jhm","07_03_01_12:55:11"
"TP_JO_172",172,"JO","T_JO_319","JO_295","C_EGD_1116","Minister",0,"jhm","07_03_01_13:01:26","jhm","07_03_01_13:01:28"
"TP_JO_173",173,"JO","T_JO_320","JO_295","C_EGD_1115","Minister",0,"jhm","07_03_01_13:06:42","jhm","07_03_01_13:06:45"
"TP_JO_174",174,"JO","T_JO_321","JO_301","C_EGD_1128","Minister",0,"jhm","07_03_01_13:33:43","jhm","07_03_01_15:12:32"
"TP_JO_175",175,"JO","T_JO_322","JO_301","C_EGD_1130","Minister",0,"jhm","07_03_01_13:40:42","jhm","07_03_01_15:12:04"
"TP_JO_176",176,"JO","T_JO_323","JO_301","C_EGD_1129","Minister",0,"jhm","07_03_01_13:45:56","jhm","07_03_01_15:11:22"
"TP_JO_177",177,"JO","T_JO_323","JO_302","C_EGD_1129","Minister",0,"jhm","07_03_01_15:11:32","jhm","07_03_01_15:11:37"
"TP_JO_178",178,"JO","T_JO_323","JO_303","C_EGD_1129","Minister",0,"jhm","07_03_01_15:11:44","jhm","07_03_01_15:11:48"
"TP_JO_179",179,"JO","T_JO_322","JO_302","C_EGD_1130","Minister",0,"jhm","07_03_01_15:12:05","jhm","07_03_01_15:12:08"
"TP_JO_180",180,"JO","T_JO_322","JO_303","C_EGD_1130","Minister",0,"jhm","07_03_01_15:12:09","jhm","07_03_01_15:12:18"
"TP_JO_181",181,"JO","T_JO_321","JO_302","C_EGD_1128","Minister",0,"jhm","07_03_01_15:12:33","jhm","07_03_01_15:12:35"
"TP_JO_182",182,"JO","T_JO_321","JO_303","C_EGD_1128","Minister",0,"jhm","07_03_01_15:12:36","jhm","07_03_01_15:12:40"
"TP_JO_183",183,"JO","T_JO_327","LA_206","C_JO_2789","Minister",0,"jhm","07_03_01_16:18:26","jhm","07_03_01_16:18:28"
"TP_JO_184",184,"JO","T_JO_327","LA_36","C_JO_2789","Minister",0,"jhm","07_03_01_16:18:29","jhm","07_03_01_16:18:33"
"TP_JO_185",185,"JO","T_JO_326","JO_75","C_JO_2788","Commissioner",0,"jhm","07_04_01_12:07:34","jhm","07_04_01_12:08:58"
"TP_JO_186",186,"JO","T_JO_203","JO_1","C_EGD_2150","Prosecutor",0,"jhm","07_06_01_14:34:25","jhm","07_06_01_14:34:29"
"TP_JO_187",187,"JO","T_JO_203","JO_72","C_EGD_2150","Prosecutor",0,"jhm","07_06_01_14:34:32","jhm","07_06_01_14:34:36"
"TP_JO_188",188,"JO","T_JO_203","JO_312","C_EGD_2150","Prosecutor",0,"jhm","07_06_01_14:34:37","jhm","07_06_01_14:34:48"
"TP_JO_189",189,"JO","T_LA_319",,"C_EGD_402",,0,"jhm","07_11_01_10:02:56","jhm","07_11_01_10:03:41"
"TP_JO_193",193,"JO","T_JO_572","JO_460","C_EGD_2277","Minister",0,"jhm","07_30_01_11:18:06","jhm","07_30_01_11:18:15"
"TP_JO_194",194,"JO","T_JO_574",,"C_EGD_1861",,0,"jhm","07_31_01_12:19:32","jhm","07_31_01_12:44:28"
"TP_JO_195",195,"JO","T_JO_595","JO_516","C_EGD_1770","Prosecutor",0,"jhm","08_16_01_10:28:30","jhm","08_16_01_10:28:42"
"TP_JO_196",196,"JO","T_JO_595","JO_519","C_EGD_1770","Chancellor",0,"jhm","08_16_01_15:20:22","jhm","08_16_01_15:20:35"
"TP_JO_2",2,"JO","T_JO_1","JO_2","C_EGD_2120","Chancellor",0,"jhm","05_16_01_15:34:35","jhm","05_16_01_15:35:03"
"TP_JO_229",229,"JO","T_JO_870","JO_804","C_JO_2887","Complainer",0,"jhm","09_25_01_12:28:38","jhm","09_25_01_12:28:51"
"TP_JO_230",230,"JO","T_JO_882","JO_837","C_EGD_126","Prosecutor",0,"jhm","10_03_01_13:19:53","jhm","10_03_01_13:20:29"
"TP_JO_231",231,"JO","T_JO_882","JO_838","C_EGD_126","Defence",0,"jhm","10_03_01_13:20:34","jhm","10_03_01_13:20:56"
"TP_JO_232",232,"JO","T_JO_882","JO_839","C_EGD_126","Defence",0,"jhm","10_03_01_13:21:06","jhm","10_03_01_13:21:22"
"TP_JO_233",233,"JO","T_JO_882","JO_840","C_EGD_126","Defence",0,"jhm","10_03_01_13:21:26","jhm","10_03_01_13:21:42"
"TP_JO_234",234,"JO","T_JO_882","JO_841","C_EGD_126","Defence",0,"jhm","10_03_01_13:21:46","jhm","10_03_01_13:22:18"
"TP_JO_331",331,"JO","T_JO_1132","JO_1098","C_EGD_1935","Complainer",0,"jhm","12_04_01_14:53:09","jhm","12_04_01_14:54:09"
"TP_JO_332",332,"JO","T_JO_1131","JO_1098","C_EGD_1778","Complainer",0,"jhm","12_04_01_14:55:17","jhm","12_04_01_14:55:29"
"TP_JO_333",333,"JO","T_JO_1133","JO_1098","C_EGD_1780","Complainer",0,"jhm","12_04_01_15:02:56","jhm","12_04_01_15:03:04"
